,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
178,4.0,1.0,0.05655745022765824,0.00496031746031746,3.0,2.0,0.0,0.21428571428571427,0.2857142857142857,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20986814251933708,0.17504614922738046,0.13499713734698446,0.10881389100711686,0.24384621443979604,0.06435070717122675,0.06307775828815838
179,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.42857142857142855,0.25,0.5,1.0,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.2363367296263049,0.11670925367863785,0.17213825644050257,0.14229119321530107,0.2295270183577627,0.06840901730564206,0.03458853137584862
180,5.0,1.0,0.008704579948218908,0.008928571428571428,8.0,2.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.24307488090951496,0.1542223691825297,0.1240025292066689,0.12313177315695062,0.22596425544207085,0.09348032979659043,0.03612386230567439
181,5.0,1.0,0.0358896527095795,0.08333333333333333,6.0,2.0,0.2,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0,0.0,0.2176782366065447,0.17655011836218132,0.13632638430054603,0.10815593913238108,0.25129439924749086,0.06657827736951642,0.043416644981339514
182,4.0,4.0,0.008749218819748238,0.005952380952380952,3.0,2.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.2458794850084305,0.17010006609530876,0.11378346467425036,0.17106393391273025,0.1794472651627485,0.082801981861775,0.036923803284756605
183,4.0,4.0,0.003213998750111597,0.002976190476190476,1.0,5.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2093432561817447,0.1471629098031447,0.18021921650290426,0.11275490038305529,0.2503982747402201,0.05857029574577671,0.04155114664315443
184,5.0,1.0,4.463887152932774e-05,0.002976190476190476,7.0,3.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.26049774397162323,0.12249217675757747,0.14794906265221905,0.1100450930961604,0.255752221241197,0.06982150082740769,0.03344220145381532
185,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.5,1.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.22727358641535736,0.14216523935073588,0.15581384968459602,0.1408173047105053,0.21913892247014682,0.06865178974416307,0.046139307624495474
186,1.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.20963600848347158,0.14563758136692193,0.1689414721867991,0.14550177175900736,0.22362370094895057,0.06644166249591055,0.04021780275893889
187,4.0,1.0,0.11186501205249531,0.01984126984126984,8.0,2.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.24307488090951496,0.1542223691825297,0.1240025292066689,0.12313177315695062,0.22596425544207085,0.09348032979659043,0.03612386230567439
188,4.0,2.0,0.04218373359521471,0.017857142857142856,10.0,5.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2038089276634725,0.1551734939836635,0.15138238893006672,0.17260662968629642,0.18020810939801007,0.09829882811614206,0.03852162222234857
189,6.0,2.0,4.463887152932774e-05,0.0,10.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.26049774397162323,0.12249217675757747,0.14794906265221905,0.1100450930961604,0.255752221241197,0.06982150082740769,0.03344220145381532
190,2.0,4.0,0.0002231943576466387,0.000992063492063492,1.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2532270382269151,0.12368292239486964,0.13556047827756634,0.11815451431631079,0.23936061620728105,0.0979630353274992,0.03205139524955807
191,2.0,3.0,0.007945719132220338,0.002976190476190476,2.0,0.0,0.0,0.6428571428571429,0.2857142857142857,0.0,0.0,0.0,0.25,0.02,0.0,0.0,0.0,0.0,0.0,0.21081120592538177,0.11157525112010606,0.1934899197012398,0.14659661964382728,0.23685796407872245,0.06352864439403945,0.037140395136683386
192,5.0,1.0,1.0,0.2718253968253968,5.0,6.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.26136175584432825,0.13283392245390632,0.1262756723876276,0.18234755898999735,0.1806543728320789,0.08507666183252575,0.03145005565953585
193,6.0,3.0,0.00013391661458798322,0.0,1.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.24255094413772157,0.11101006100283048,0.18255934240624624,0.11350185737189229,0.2538595417196581,0.0621520955441283,0.03436615781752321
