,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
184,5.0,1.0,4.463887152932774e-05,0.002976190476190476,7.0,3.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.2695107776932141,0.12673031756799225,0.15306799332099086,0.11385257380539582,0.2646010633051412,0.07223727430726579,0.0
185,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.5,1.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.2382670637673022,0.14904193084703607,0.16335073971499506,0.14762879510194768,0.22973891703661778,0.07197255353210115,0.0
186,1.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.2184203969255526,0.15174024042700937,0.1760206353820995,0.1515987399821116,0.23299421638760062,0.06922577089562634,0.0
187,4.0,1.0,0.11186501205249531,0.01984126984126984,8.0,2.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2521847687722314,0.16000226912084664,0.12864985899878545,0.1277464690136353,0.23443287638865792,0.0969837577058432,0.0
188,4.0,2.0,0.04218373359521471,0.017857142857142856,10.0,5.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.211974530446076,0.16139051857029746,0.15744752292814948,0.17952211269197454,0.18742814561731566,0.10223716974618681,0.0
189,6.0,2.0,4.463887152932774e-05,0.0,10.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2695107776932141,0.12673031756799225,0.15306799332099086,0.11385257380539582,0.2646010633051412,0.07223727430726579,0.0
190,2.0,4.0,0.0002231943576466387,0.000992063492063492,1.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2616120700873395,0.1277783983445668,0.14004925221470488,0.12206692972792038,0.24728649334537073,0.10120685628009782,0.0
191,2.0,3.0,0.007945719132220338,0.002976190476190476,2.0,0.0,0.0,0.6428571428571429,0.2857142857142857,0.0,0.0,0.0,0.25,0.02,0.0,0.0,0.0,0.0,0.0,0.21894282911090407,0.11587904462556074,0.20095340870459175,0.15225129281920338,0.24599428918024427,0.06597913555949592,0.0
192,5.0,1.0,1.0,0.2718253968253968,5.0,6.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.2698485063899343,0.1371472098368245,0.1303760050015957,0.18826861748896928,0.18652045141058352,0.08783920987209272,0.0
193,6.0,3.0,0.00013391661458798322,0.0,1.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.2684624731381667,0.12286917961084862,0.2020620151823856,0.1256271726509219,0.28097915941767726,0.0,0.0
